day,crash_prob,label,n_news,n_edges,rationale,label_true
2021-08-17,0.1,0,1,0,ordinary negative noise; no systemic or contagion signal,0
2021-08-18,0.15,0,16,9,"The impact tuples show mixed signals for NVDA with both positive and negative impacts, but no systemic or broad-based negative sentiment affecting multiple portfolio assets simultaneously. The overall tone does not indicate an elevated risk of a crash.",0
2021-08-19,0.15,0,21,17,"The majority of the impacts are positive and concentrated on NVDA, with only a few negative impacts. There is no evidence of systemic stress or contagion across the entire portfolio. The overall sentiment does not suggest an imminent crash.",0
2021-08-20,0.15,0,11,15,"The recent impacts show mostly positive sentiment for most of the portfolio companies, with some mixed signals for NVDA. There is no evidence of systemic stress or contagion across the portfolio assets.",0
2021-08-21,0.15,0,1,8,"The recent impacts include both positive and negative signals, primarily centered around NVIDIA and the broader tech sector. However, there is no evidence of systemic stress or contagion across the entire portfolio. The negative impacts on NVIDIA do not escalate to a level that suggests an imminent crash for the overall portfolio.",0
2021-08-22,0.1,0,2,2,The recent impacts are positive for NVDA and do not indicate any systemic stress or contagion across the portfolio. The positive signals suggest stability rather than an impending crash.,0
2021-08-23,0.1,0,8,10,"The majority of recent impacts are positive for the portfolio companies, with only one negative impact related to TSLA and a federal investigation. This does not indicate systemic stress or contagion across the portfolio.",0
2021-08-24,0.1,0,10,14,"The majority of the impacts are positive, particularly for NVDA, with only one negative impact related to TSLA. This does not indicate systemic stress or contagion across the portfolio.",0
2021-08-25,0.1,0,9,10,"The recent impacts are all positive and concentrated around NVDA, without any signs of systemic stress or negative sentiment affecting the broader portfolio. This suggests a low probability of a crash.",0
2021-08-26,0.1,0,3,6,The recent impacts are all positive for NVDA and there is no indication of systemic stress or negative sentiment across the portfolio. This suggests a low probability of a crash.,0
2021-08-27,0.1,0,11,1,"The recent impacts are positive and focused on NVDA, without any signs of systemic stress or contagion across the portfolio. This suggests a low probability of a crash.",0
2021-08-28,0.15,0,4,3,"The impacts are mixed and specific to NVDA, with no evidence of systemic stress or contagion across the entire portfolio. The negative impact from TESLA'S MUSK is counterbalanced by positive impacts from NVIDIA and an ETF inflow.",0
2021-08-29,0.15,0,2,4,"The recent impacts show a mix of positive and negative signals, primarily centered around NVDA, without evidence of systemic stress or contagion across the entire portfolio.",0
2021-08-30,0.1,0,4,3,"The recent impacts are positive for NVDA and TSLA, with no signs of systemic stress or contagion across the portfolio. This is consistent with ordinary market fluctuations rather than an impending crash.",0
2021-08-31,0.75,1,4,9,"Multiple negative impacts concentrated on the same day across all major portfolio assets (AAPL, AMZN, GOOGL, TSLA, NFLX) with systemic signals from 'US STOCKS', indicating broad-based market stress and potential for contagion.",0
2021-09-02,0.45,0,2,8,"There is notable stress as multiple assets (GOOGL, AAPL, AMZN, TSLA, NFLX) are negatively impacted by US STOCKS on the same day, indicating a broader market sentiment shift. However, the impact is not yet portfolio-wide contagion as NVDA shows a positive impact from SEMICONDUCTOR STOCKS.",0
2021-09-03,0.1,0,6,5,"The recent impacts are positive and focused primarily on NVDA and NFLX, indicating inflows and support for semiconductor stocks. There is no evidence of systemic stress or contagion across the portfolio.",0
2021-09-04,0.1,0,4,6,The recent impacts are positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-09-07,0.1,0,3,3,"The recent impacts are positive and focused on NVDA, without any signs of systemic stress or contagion across the portfolio. This is consistent with ordinary market fluctuations rather than an impending crash.",0
2021-09-08,0.15,0,7,5,The impacts are primarily centered around NVDA and do not show signs of systemic stress or contagion across the broader portfolio. The positive and negative impacts on NVDA appear balanced and do not indicate an imminent crash.,0
2021-09-09,0.15,0,3,5,"The recent impacts are primarily centered around NVDA with mixed signals (+ and -) but do not indicate systemic stress or contagion across the broader portfolio. The positive impact from NVIDIA on NVDA also suggests some stability. Therefore, the risk of a crash remains low.",0
2021-09-10,0.15,0,3,3,"The recent impacts show mixed signals with both positive and negative influences on NVDA, but there is no evidence of systemic stress or contagion across the portfolio. This appears to be routine market chatter rather than an indicator of an impending crash.",0
2021-09-11,0.15,0,2,4,"There are mixed signals with both positive and negative impacts on NVDA and scattered negative impacts on AAPL and GOOGL from Facebook. However, these impacts do not indicate systemic stress or contagion across the entire portfolio.",0
2021-09-12,0.15,0,1,7,The recent impacts show mostly positive sentiment towards the portfolio stocks with only a couple of negative impacts on AAPL and GOOGL from Facebook-related news. This does not indicate systemic stress or contagion across the portfolio.,0
2021-09-13,0.15,0,2,7,"The recent impacts include both positive and negative signals, but they do not indicate systemic stress or contagion. The positive impacts from 'RED-HOT TECH STOCKS' on multiple portfolio assets suggest a supportive environment, while the mixed signals for NVDA do not escalate into broader concern.",0
2021-09-14,0.1,0,4,10,"The recent news impacts are predominantly positive for most of the portfolio stocks, with no signs of systemic stress or contagion. There is a slight mixed impact on NVDA, but it does not indicate a broad escalation or risk of crash.",0
2021-09-15,0.45,0,7,14,"There is notable stress indicated by recent negative impacts on large-cap tech stocks affecting AAPL, AMZN, and GOOGL, despite positive sentiments earlier. However, this stress has not yet spread to all portfolio assets nor does it indicate a systemic shock.",0
2021-09-16,0.45,0,1,6,"The impact tuples show mixed signals with both positive and negative influences on AAPL, AMZN, and GOOGL from different sources (TECH STOCKS and LARGE-CAP TECH STOCKS). However, the recent decayed impacts lean towards negative for these stocks, indicating notable stress within the sector. This suggests elevated risk but does not yet indicate a systemic portfolio-wide contagion.",0
2021-09-17,0.15,0,1,0,"The recent impacts show a mix of positive and negative influences on the portfolio stocks, but they are not concentrated enough or severe to suggest an imminent crash. The negative impacts are balanced by some positive ones, indicating ordinary market fluctuations rather than systemic stress.",0
2021-09-19,0.1,0,2,1,Only positive and mildly negative impacts observed without any systemic stress or contagion across the portfolio assets.,0
2021-09-20,0.45,0,6,8,"Multiple negative impacts across several portfolio assets within a short timeframe indicate notable stress, though not yet systemic contagion across the entire portfolio.",0
2021-09-21,0.45,0,7,11,"There are multiple negative impacts concentrated on the same day affecting several portfolio assets (AAPL, AMZN, GOOGL, TSLA, NVDA), indicating notable stress within the tech sector. However, positive impacts on NVDA and NFLX due to ETF inflows and other factors prevent this from being classified as a systemic portfolio-wide contagion.",0
2021-09-22,0.1,0,5,8,"The recent news impacts are predominantly positive and focused mainly on NVDA, with no signs of systemic stress or contagion across the portfolio. The positive sentiment does not indicate any imminent risk of a crash.",0
2021-09-23,0.15,0,3,6,"The recent impacts show a mix of positive and negative signals for NVDA, but there is no evidence of systemic stress or contagion across the portfolio. The overall sentiment is not indicative of an imminent crash.",0
2021-09-24,0.45,0,4,8,"There is notable stress as multiple tech stocks (AAPL, AMZN, GOOGL, NFLX) are negatively impacted by 'TECH STOCKS' on the same day, indicating a broader sector concern. However, the impact has not yet shown signs of portfolio-wide contagion or systemic panic.",0
2021-09-26,0.45,0,1,6,"Notable negative impacts across multiple tech stocks (AAPL, AMZN, GOOGL, NFLX) and specifically NVDA, indicating concentrated stress within the tech sector but not yet showing signs of broader portfolio-wide contagion.",0
2021-09-27,0.45,0,7,6,"There is notable stress concentrated on a single day across multiple portfolio assets (AAPL, AMZN, GOOGL, NVDA) due to negative impacts from TECH MEGACAPS and CHIPMAKERS. However, the impact does not yet indicate a full portfolio-wide contagion or systemic shock.",0
2021-09-28,0.45,0,5,11,"There are notable negative impacts concentrated on the same day for multiple assets within the portfolio, particularly affecting NVDA and other tech megacaps like AAPL, AMZN, and GOOGL. However, these impacts are not uniformly negative across all assets, and there is some positive sentiment towards AI stocks impacting GOOGL and NVDA. This suggests elevated stress but not yet a full portfolio-wide contagion.",0
2021-09-29,0.3,0,5,8,"There are mixed signals with both positive and negative impacts on NVDA, but the negative sentiment seems to be slightly more concentrated, especially around semiconductor-related issues. However, the impact is not yet broad enough to suggest systemic contagion across the entire portfolio.",0
2021-09-30,0.15,0,3,5,"The recent impacts show mostly positive influences on NVDA from NVIDIA, with only one negative impact from SEMICONDUCTOR SHORTAGE. This does not indicate systemic stress or contagion across the portfolio assets.",0
2021-10-01,0.15,0,5,4,"The recent impacts are primarily focused on NVDA with mixed signals, including both positive and negative influences. There is no evidence of systemic stress or contagion spreading across the entire portfolio. The negative impacts on NVDA do not indicate a broad escalation or panic that would suggest an imminent crash.",0
2021-10-02,0.15,0,2,2,The recent impacts are negative but isolated to NVDA and do not indicate systemic stress or contagion across the entire portfolio.,0
2021-10-03,0.1,0,2,4,"The recent impacts are positive for most of the portfolio assets, indicating no systemic stress or contagion signal.",0
2021-10-04,0.15,0,3,6,"The recent impacts include both positive and negative signals, but they are not concentrated enough to suggest systemic stress or contagion. The positive impacts on AAPL, AMZN, GOOGL, and TSLA balance out the mixed signals on NVDA, indicating ordinary market fluctuations rather than an impending crash.",0
2021-10-05,0.1,0,6,15,"The recent news impacts are predominantly positive, particularly for NVDA and its influence on AAPL and GOOGL. There is no indication of systemic stress or contagion that would suggest an imminent crash.",0
2021-10-06,0.15,0,8,20,"The majority of the impacts are positive, particularly for NVDA and AAPL, with only one negative impact noted for semiconductor stocks affecting NVDA. This does not indicate systemic stress or contagion across the portfolio.",0
2021-10-07,0.25,0,1,7,"There are mixed signals with both positive and negative impacts, primarily centered around NVDA. While there is some negative sentiment related to semiconductor stocks affecting NVDA, the overall impact does not indicate a systemic issue or contagion across the entire portfolio.",0
2021-10-08,0.1,0,4,0,"The recent impacts show a mix of positive and negative influences, but they are not concentrated enough or severe to suggest systemic stress or contagion across the portfolio. The positive after-hours activity for AAPL and NVDA, along with the internal positive impact for NVDA, counterbalance the negative sentiment towards semiconductor stocks. This pattern is consistent with ordinary market fluctuations rather than an impending crash.",0
2021-10-09,0.1,0,1,0,"The recent impacts show a mix of positive and negative influences, primarily centered around NVDA, with no indication of systemic stress or contagion across the entire portfolio.",0
2021-10-12,0.15,0,9,2,"The recent impacts show some negative sentiment towards NVDA from NVIDIA, but these are isolated incidents and do not indicate systemic stress or contagion across the entire portfolio. The overall impact remains limited and does not suggest an imminent crash.",0
2021-10-13,0.1,0,3,8,"The recent news impacts are predominantly positive for most of the portfolio companies (AAPL, AMZN, GOOGL, TSLA), with only negative impacts noted for NVDA. This does not indicate systemic stress or contagion across the portfolio, suggesting a low probability of a crash.",0
2021-10-14,0.15,0,3,8,"The recent news impacts are mostly positive or neutral for the portfolio companies, with only one notable negative impact on NVDA related to its pending ARM acquisition. There is no evidence of systemic stress or contagion across the portfolio.",0
2021-10-15,0.15,0,4,6,"The recent impacts are mostly positive and do not indicate systemic stress or contagion. There is only one negative impact related to NVIDIA's pending ARM acquisition affecting NVDA, which does not escalate to a broader portfolio-wide concern.",0
2021-10-18,0.1,0,8,11,The recent impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-10-19,0.1,0,4,9,The recent impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-10-20,0.1,0,1,2,"The recent impacts are positive for NVDA and neutral to positive for the broader market affecting AAPL, AMZN, and GOOGL. There is no indication of systemic stress or contagion that would suggest an imminent crash.",0
2021-10-21,0.1,0,8,2,The recent impacts are positive and do not indicate any systemic stress or contagion that would suggest an imminent crash. The positive signals around NVDA do not translate into broader negative sentiment affecting the portfolio as a whole.,0
2021-10-22,0.1,0,3,2,The recent impacts are positive and do not indicate any systemic stress or contagion across the portfolio assets. The positive signals for NVDA and AAPL suggest a stable environment rather than an impending crash.,0
2021-10-23,0.1,0,1,6,"All recent impacts are positive, indicating no systemic stress or negative contagion in the portfolio.",0
2021-10-25,0.1,0,3,10,The recent news impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-10-26,0.1,0,12,4,"The recent news impacts are positive for multiple portfolio assets (AAPL, AMZN, TSLA, NVDA) and do not indicate any systemic stress or contagion that would suggest an imminent crash.",0
2021-10-27,0.15,0,5,3,The negative impacts are concentrated on NVDA and do not show signs of systemic stress or contagion across the entire portfolio. The positive impact on GOOGL further balances the overall sentiment.,0
2021-10-28,0.15,0,2,4,"The recent impacts show some negative sentiment towards NVDA from EU and EU regulators, but these are offset by positive impacts from semiconductor stocks and other positive signals for GOOGL and TSLA. There is no evidence of systemic stress or contagion across the entire portfolio.",0
2021-10-29,0.15,0,2,2,"The recent impacts are primarily focused on NVDA with mixed signals and no evidence of systemic stress or contagion across the entire portfolio. The positive influences from SEMICONDUCTOR STOCKS and NVIDIA, along with mild negative influences from EU and EU REGULATORS, do not indicate an imminent crash.",0
2021-10-30,0.1,0,1,1,"The recent impacts include both positive and negative signals, but they are not concentrated enough or severe to suggest systemic stress or contagion across the portfolio. The positive impact from 'NVIDIA->NVDA' and 'BIG TECH->GOOGL' counterbalance the negative ones, indicating ordinary market fluctuations rather than an impending crash.",0
2021-10-31,0.1,0,1,4,The recent impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-11-01,0.1,0,2,4,The recent impacts are positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-11-02,0.1,0,7,4,The impacts are primarily self-referential and centered around NVDA with mixed signals (+ and -). There is no evidence of systemic stress or contagion across the broader portfolio. The positive impact on AAPL is minor and does not indicate broader market sentiment. This appears to be ordinary negative noise.,0
2021-11-03,0.15,0,3,5,The impacts are primarily centered around NVDA with mixed signals (+ and -) but do not indicate systemic stress or contagion across the portfolio. There is no evidence of a broad escalation or panic selling.,0
2021-11-04,0.1,0,11,1,Only a single positive impact observed between ADVANCED MICRO DEVICES and NVDA. No systemic or contagious negative signals detected.,0
2021-11-05,0.15,0,6,11,"There are negative impacts from FAANG on AAPL, AMZN, and GOOGL, but these are balanced by positive impacts from US STOCKS on all portfolio assets. The overall sentiment is mixed, with no systemic or contagion signals present.",0
2021-11-06,0.15,0,3,12,"There are some negative impacts on AAPL and AMZN from FAANG, but these are balanced by positive impacts from US STOCKS on all portfolio assets. The overall sentiment does not indicate systemic stress or contagion.",0
2021-11-07,0.1,0,1,1,Only positive impact observed for NVDA from NVIDIA; no systemic or contagious negative signals across the portfolio.,0
2021-11-08,0.15,0,8,3,"The impacts are limited to NVDA and are mixed, with both positive and negative influences. There is no evidence of systemic stress or contagion across the entire portfolio.",0
2021-11-09,0.1,0,10,8,"The recent impacts are primarily positive for NVDA and there are only a couple of negative impacts from AMD, which does not indicate systemic stress or contagion across the portfolio.",0
2021-11-10,0.75,1,9,15,Persistent inflation impact negatively affecting all portfolio assets simultaneously on the same day indicates a systemic shock that could lead to a broad market draw-down.,0
2021-11-11,0.7,1,11,14,"Persistent inflation impact negatively affecting all portfolio assets simultaneously indicates a broad-based systemic stress. While positive pre-market and chip-related news for NVDA provide some counterbalance, the concentrated negative impact suggests elevated risk of a crash.",0
2021-11-12,0.15,0,4,5,"The recent impacts show mixed signals with both positive and negative influences on NVDA, but there is no evidence of systemic stress or contagion across the portfolio. The negative impact from NVIDIA is countered by positive influences from broader industry terms like CHIPS and CHIPMAKER.",0
2021-11-13,0.15,0,1,2,"There are recent negative impacts on AAPL and NVDA, but they are isolated incidents without evidence of systemic stress or contagion across the entire portfolio.",0
2021-11-14,0.15,0,7,3,"The recent impacts include some negative signals for AAPL due to supply chain woes, but positive signals for NVDA from earnings and company-related news. There is no evidence of systemic stress or contagion across the portfolio assets.",0
2021-11-15,0.1,0,4,4,"The recent impacts are positive for NVDA and TSLA, with no significant negative signals or systemic stress observed across the portfolio. This aligns more with ordinary market fluctuations rather than an impending crash.",0
2021-11-16,0.15,0,12,8,"The impacts are primarily centered around NVDA with mixed signals and no clear systemic stress affecting multiple portfolio assets simultaneously. There is a slight negative impact from the UK GOVT on NVDA, but it does not escalate to a broader portfolio concern.",0
2021-11-17,0.15,0,17,6,"The impacts are primarily centered around NVDA with mixed signals (+ and -) and do not indicate systemic stress or contagion across the entire portfolio. There is one positive impact for AMZN, which does not suggest a broad escalation or panic.",0
2021-11-18,0.15,0,29,12,"The majority of impacts are positive for the portfolio companies, with only one negative impact on AAPL due to 'DOW DROPS'. This does not indicate systemic stress or contagion across the portfolio.",0
2021-11-19,0.15,0,19,16,"The majority of recent impacts are positive for NVDA and AAPL, with only one negative impact on AAPL due to 'DOW DROPS'. There is no evidence of systemic stress or contagion across the portfolio assets.",0
2021-11-20,0.15,0,2,4,The recent impacts show positive sentiment towards NVDA with no immediate signs of systemic stress or contagion affecting the broader portfolio. The only negative impact is isolated to AAPL and does not indicate a widespread risk of a crash.,0
2021-11-22,0.15,0,9,5,"The recent impacts are primarily between NVIDIA and NVDA, showing mixed signals but not indicating systemic stress or contagion across the broader portfolio.",0
2021-11-23,0.3,0,5,7,"There is a concentration of negative impacts on NVDA from NVIDIA-related news, but the impact is not yet broad enough to suggest systemic contagion across the entire portfolio.",0
2021-11-24,0.1,0,9,8,"The recent impacts are primarily centered around NVIDIA and NVDA with mixed signals, including some negative impacts. However, there is no evidence of systemic stress or contagion spreading across the entire portfolio. This appears to be routine market chatter rather than an indicator of an imminent crash.",0
2021-11-26,0.15,0,5,9,"The recent impacts show a mix of positive and negative signals primarily focused on NVDA, without evidence of systemic stress or contagion across the broader portfolio.",0
2021-11-27,0.15,0,1,4,"The recent impacts are mixed and specific to NVDA, without evidence of systemic stress or contagion across the broader portfolio.",0
2021-11-28,0.1,0,2,2,"The recent impacts are positive and isolated to NVDA, showing no signs of systemic stress or contagion across the portfolio.",0
2021-11-29,0.1,0,4,3,The recent news impacts are positive for NVDA and do not indicate any systemic or contagious stress across the portfolio. This is consistent with ordinary market fluctuations without signs of an impending crash.,0
2021-11-30,0.45,0,10,13,"There is notable stress with multiple negative impacts on NVDA from various sources including Amazon and AMD, alongside positive impacts on AMZN. However, the negativity is not yet widespread enough across the entire portfolio to suggest systemic contagion.",0
2021-12-01,0.45,0,4,13,"There is notable stress with multiple negative impacts on NVDA from both internal and external sources (NVIDIA and AMD), alongside mixed signals for AMZN. However, the negative impacts have not yet spread to other portfolio assets like AAPL, GOOGL, TSLA, or NFLX, indicating that while there is significant pressure, it has not yet reached a systemic level.",0
2021-12-02,0.15,0,11,8,The recent impacts include positive signals for most portfolio assets and only one notable negative impact on NVDA from the U.S. FTC. This does not indicate systemic stress or contagion across the portfolio.,0
2021-12-03,0.1,0,16,6,The recent impacts show positive sentiment for most of the portfolio assets with no significant negative systemic signals or contagion effects.,0
2021-12-04,0.1,0,1,1,The recent impacts include both positive and negative signals but are not concentrated enough or severe to suggest systemic stress or contagion across the portfolio. The positive impact from SEMICONDUCTOR STOCKS on NVDA and general positive sentiment towards AAPL and AMZN counterbalance the negative impact from the U.S. FTC on NVDA.,0
2021-12-05,0.45,0,2,5,"There are multiple negative impacts concentrated on the same day affecting AAPL, AMZN, GOOGL, and NFLX, indicating notable stress within the portfolio. However, the impact is not uniformly negative across all assets, with NVDA showing a positive impact from semiconductor stocks. This suggests a significant but not systemic shock.",0
2021-12-06,0.45,0,15,14,"There are multiple negative impacts concentrated on the same day affecting several portfolio assets (NVDA, AAPL, AMZN, GOOGL, NFLX), indicating notable stress within the tech sector. However, the impact has not yet spread to all assets in the portfolio, and there is some positive news for TSLA and NVDA from ETF inflows, which mitigates the overall risk of a systemic crash.",0
2021-12-07,0.45,0,15,10,"There are multiple negative impacts concentrated on the same day affecting several portfolio assets (NVDA, AAPL, AMZN, GOOGL, NFLX, TSLA), indicating notable stress within the tech sector. However, positive impacts on TSLA and NVDA from ETF inflows mitigate the overall negative sentiment, preventing a classification of systemic contagion.",0
2021-12-08,0.45,0,7,10,"There are notable negative impacts affecting multiple portfolio assets (AAPL, AMZN, GOOGL, TSLA) due to concerns about the Omicron variant clouding vaccine updates. However, there are also positive signals for AAPL, AMZN, GOOGL, and NVDA from 'Best Stocks to Invest In Right Now'. This suggests elevated stress but not yet a systemic portfolio-wide contagion.",0
2021-12-09,0.75,1,11,16,"Multiple negative impacts concentrated on the same day affecting all portfolio assets, including broad market indicators like NASDAQ and repeated mentions of Wall Street negativity, suggest a high level of systemic stress.",0
2021-12-10,0.45,0,11,15,"There are notable negative impacts from NASDAQ and repeated mentions of WALL STREET affecting multiple portfolio assets simultaneously, indicating elevated stress. However, positive impacts from TECH STOCKS and specific company news like NVIDIA and ARTIFICIAL INTELLIGENCE STOCKS on NVDA mitigate the overall negative sentiment, preventing a classification of systemic contagion.",0
2021-12-11,0.15,0,2,12,"The impact tuples show mostly positive influences on the portfolio companies, with no significant negative impacts or systemic stress signals. The positive sentiment around tech stocks and specific company mentions does not indicate an elevated risk of a crash.",0
2021-12-12,0.15,0,1,3,The recent impacts show positive sentiment towards AAPL and neutral to mixed for other stocks without any systemic or broad negative contagion across the portfolio. The signals are not indicative of an imminent crash.,0
2021-12-13,0.1,0,5,2,"The recent impacts include a negative impact on NVDA from NVIDIA and a positive impact on TSLA from TESLA. There is no evidence of systemic stress or contagion across multiple assets, indicating ordinary market fluctuations rather than an impending crash.",0
2021-12-14,0.45,0,4,7,"Multiple negative impacts observed on the same day across several portfolio assets (AMZN, GOOGL, NFLX), indicating notable stress within the portfolio. However, positive impacts on AAPL and mixed signals on NVDA suggest that the situation has not yet escalated into a full systemic contagion.",0
2021-12-15,0.15,0,10,13,"The recent impacts show mixed signals with some positive and negative impacts distributed across different days. There is no evidence of systemic stress or contagion across the portfolio assets. The negative impacts on AMZN, GOOGL, and NFLX on December 14th are offset by positive market sentiments affecting most of the portfolio on December 15th. This pattern suggests ordinary negative noise rather than an escalating crisis.",0
2021-12-16,0.1,0,7,8,"The recent impacts are positive for all listed companies, indicating a favorable market sentiment without any signs of systemic stress or contagion.",0
2021-12-17,0.1,0,7,0,"The recent impacts are positive for all listed companies except for the absence of negative impacts, which does not indicate any systemic stress or contagion. This suggests a continuation of the current trend without significant risk of a crash.",0
2021-12-18,0.1,0,2,0,"The recent impacts are mildly positive for all listed companies except for the absence of negative signals, indicating ordinary market conditions without signs of systemic stress or contagion.",0
2021-12-19,0.45,0,3,6,"Notable stress as all mentioned stocks received negative impacts from WALL ST on the same day, indicating a broad but contained negative sentiment that could potentially escalate.",0
2021-12-20,0.45,0,7,11,"There is notable stress concentrated on December 19th with negative impacts across all portfolio assets from WALL ST, indicating a broad but contained negative sentiment. While this suggests elevated risk, it has not yet escalated into a full portfolio-wide contagion.",0
2021-12-21,0.15,0,9,8,"The recent impacts show a mix of positive and negative signals, primarily centered around NVDA with some positive impact on GOOGL. There is no evidence of systemic stress or contagion across the entire portfolio.",0
2021-12-22,0.1,0,6,6,"The recent impacts are positive for NVDA and TSLA, with no significant negative signals or systemic stress observed across the portfolio. This constitutes ordinary market activity without signs of an impending crash.",0
2021-12-23,0.1,0,3,4,"The recent impacts are positive for AMZN, NVDA, and TSLA, indicating no systemic stress or contagion signals within the portfolio. The positive news does not suggest an imminent crash.",0
2021-12-24,0.1,0,2,7,The recent impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-12-26,0.1,0,3,9,The recent news impacts are all positive and do not indicate any systemic stress or contagion that would suggest an imminent crash.,0
2021-12-27,0.15,0,5,8,"The recent news impacts show a mix of positive and negative signals, but they are not concentrated enough to suggest systemic stress or contagion. Positive impacts from investors towards AAPL, AMZN, and GOOGL, along with a positive impact from NVIDIA towards NVDA, counterbalance the negative impact from ADVANCED MICRO DEVICES towards NVDA. There is no evidence of broad escalation or panic selling across the portfolio.",0
2021-12-28,0.15,0,12,11,"The recent impacts include both positive and negative signals, but they are not concentrated enough to suggest systemic stress or contagion. Positive pre-market activities and investor sentiment for multiple stocks counterbalance the mixed signals involving NVDA.",0
2021-12-29,0.15,0,4,7,"The recent impacts include both positive and negative signals, primarily centered around NVIDIA and NVDA, with some positive pre-market activity for AAPL and NVDA. There is no evidence of systemic stress or contagion across the entire portfolio.",0
2021-12-30,0.15,0,8,4,"The recent impacts include both positive and negative signals for NVDA, with notable ETF inflows positively affecting TSLA and NVDA. However, there is no evidence of systemic stress or contagion across the portfolio. The negative impact on NVDA is not severe enough to suggest an imminent crash.",0
2021-12-31,0.1,0,4,3,"The recent impacts are positive for TSLA and NVDA, with no signs of systemic stress or contagion across the portfolio. This is consistent with ordinary market fluctuations rather than an impending crash.",0
